ecuador;colombia
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
no;no
